date,sm_10cm,sm_20cm,sm_30cm,sm_40cm,sm_50cm,sm_60cm,irrig_mm,IRRAD,TMIN,TMAX,VAP,WIND,RAIN,probe_name
2025-05-05,27.813999733333333,29.174830133333334,28.9066788,29.323345666666665,29.695331333333336,29.73039006666667,0.0,21610.0,3.93,13.87,0.7780643753642413,11.35,0.0,Canon1
2025-05-06,27.628144519444444,29.136031008333333,28.85367640277778,29.327915475,29.7120578,29.798052275,0.0,23260.0,5.13,16.03,0.8185097091139144,13.17,0.0,Canon1
2025-05-07,27.516642936842107,29.094446400000002,28.807335357894736,29.30254608421053,29.693483410526316,29.80580216842105,0.0,17840.0,6.73,15.43,0.911688058929506,11.02,0.0,Canon1
2025-05-08,27.38858175,29.039829775,28.759982433333334,29.271893775,29.667552966666666,29.79162691666667,0.0,18450.0,7.03,18.23,0.8739468909822876,9.36,0.0,Canon1
2025-05-09,27.3213660245614,29.006860778947367,28.71945075087719,29.242096392982454,29.6351438877193,29.762404673684212,0.0,24640.0,6.13,19.33,0.8732747962456451,7.36,0.0,Canon1
2025-05-10,27.236742215151516,28.93458846060606,28.676081345454545,29.197956142424243,29.582942375757572,29.707072442424245,0.0,27240.0,5.37,21.7,0.8480639956851361,6.41,0.0,Canon1
2025-05-11,27.186592830000002,28.800131750000002,28.623550729999998,29.11666601,29.487087810000002,29.59156582,0.0,25930.0,10.03,24.27,1.2740151893575111,7.07,2.54,Canon1
2025-05-12,27.070434783333337,28.735250091666668,28.571823249999998,29.088575733333332,29.44188195,29.534571575,0.0,12890.0,11.67,19.2,1.4640893915408302,3.27,1.52,Canon1
2025-05-13,27.06649078888889,28.59459366666667,28.50237599722222,29.021230697222222,29.38451704722222,29.478997369444443,0.0,21800.0,10.73,24.0,1.2970701077165692,3.35,0.0,Canon1
2025-05-14,26.84814615652174,28.346704391304346,28.375437626086956,28.931949799999998,29.298515878260872,29.387296573913044,0.0,26750.0,8.87,25.0,1.0228745899261318,6.65,0.0,Canon1
2025-05-15,26.540436176666667,28.24199452,28.215784583333335,28.872789883333333,29.273323023333337,29.36825343,0.0,14350.0,7.93,16.03,1.0443069978007662,12.62,0.0,Canon1
2025-05-16,26.404714133333332,28.167037186111113,28.097717994444448,28.814042927777777,29.268953405555553,29.408440733333332,0.0,28440.0,6.2,19.63,0.8819115917307182,12.07,0.0,Canon1
2025-05-17,26.184790758333335,27.986211299999997,27.96070195833333,28.709149366666665,29.21373100833333,29.39495546666667,0.0,18700.0,9.57,20.03,1.0178637074603287,9.65,0.0,Canon1
2025-05-18,26.0110255,27.85482837,27.84235665666667,28.61614333,29.175299293333335,29.387588643333334,0.0,19670.0,6.13,18.83,1.0215429207950848,5.39,0.0,Canon1
2025-05-19,25.775683972727276,27.58690786060606,27.544905124242426,28.416965972727272,29.10716173030303,29.361424384848487,0.0,28040.0,4.83,22.8,0.9287063388895512,5.63,0.0,Canon1
2025-05-20,26.837572199999997,27.437646422222222,27.312920655555555,28.25208918888889,29.038367144444447,29.31375608888889,0.0,26200.0,8.23,23.67,1.0765913835448246,8.51,0.0,Canon1
2025-05-21,26.524760633333333,27.539286655555557,27.311936455555557,28.241297522222222,29.05996198888889,29.36757916666667,25.0,11230.0,8.47,17.5,0.991108879973058,5.3,0.51,Canon1
2025-05-22,26.191414683333335,27.534594079166666,27.227851745833334,28.173729458333334,29.0693913875,29.434528508333333,0.0,22630.0,6.73,18.77,0.9472326336090542,9.73,0.0,Canon1
2025-05-23,25.848276178787877,27.45433282424242,27.040869933333337,28.028943945454547,29.020870778787877,29.43634131212121,0.0,25280.0,4.43,17.43,0.7584854665402472,6.12,0.0,Canon1
2025-05-24,25.704678141666665,27.448874791666668,26.950250150000002,27.969015858333336,29.008518833333337,29.445479891666665,0.0,7940.0,4.53,18.2,1.1355520192085289,5.35,1.52,Canon1
2025-05-25,25.635233047222226,27.385755052777778,26.84908475,27.864676269444445,28.96671767222222,29.43172915,0.0,16750.0,11.33,20.53,1.2932173465447487,10.9,2.54,Canon1
2025-05-26,25.485076358333334,27.325651225,26.588627875,27.695630566666665,28.887319783333336,29.408343608333336,0.0,18060.0,7.63,20.0,1.1166020897470637,6.45,0.0,Canon1
2025-05-27,27.583496660555554,28.56286185,28.04891620722222,28.14716771333333,28.898377788333335,29.41494710111111,25.0,11060.0,9.4,18.2,1.3485324844411553,10.32,0.0,Canon1
2025-05-28,27.80443646666667,28.839579608333334,28.043180508333332,28.220198375,28.962401725000003,29.457827716666667,0.0,18630.0,10.97,20.73,1.302205074520316,11.77,3.81,Canon1
2025-05-29,26.95184731666667,28.485302141666665,27.657671958333335,28.25132585833333,29.011421791666667,29.475580008333335,0.0,19410.0,8.33,23.37,1.4390562848882444,4.93,0.0,Canon1
2025-05-30,26.03379663611111,27.85341912222222,27.10849411388889,28.116335058333334,28.98688513888889,29.405056466666668,0.0,26600.0,11.1,28.8,1.6902320333382572,3.85,0.0,Canon1
2025-05-31,25.943122175,27.484301675,26.686402533333332,27.9843983,28.971268158333334,29.30369681666667,0.0,15240.0,12.9,27.6,1.9749887070146088,5.39,6.6,Canon1
2025-06-01,25.651837825,27.391312041666666,26.476711816666665,27.829604791666668,28.970353024999998,29.274103908333334,0.0,19210.0,13.17,21.93,1.4652365284657043,5.65,0.0,Canon1
2025-06-02,25.11078826388889,27.168189297222224,26.033921819444444,27.448546005555556,28.871168255555556,29.283936555555556,0.0,24900.0,11.96,22.0,1.2477837972874568,5.13,0.0,Canon1
2025-06-03,24.932083300000002,26.981489866666667,25.501928625,26.901694125000002,28.622226808333334,29.28236600833333,0.0,25850.0,8.73,23.6,1.145160719716756,6.42,0.0,Canon1
2025-06-04,27.511572216666668,28.739694099999998,28.2243618,28.439053375,29.28605675833333,29.458309025000002,25.0,15000.0,12.41,21.03,1.2429045685100104,5.55,0.0,Canon1
2025-06-05,27.28344645555556,28.739952380555554,27.903321227777777,28.130828986111112,29.15761290277778,29.52179424166667,0.0,8130.0,11.83,18.77,1.427470904746842,9.76,19.81,Canon1
2025-06-06,27.6661391,29.15680928333333,29.09500325,29.352654291666667,29.980342949999997,30.029572375,0.0,17740.0,11.43,21.47,1.4205454392186043,8.55,1.52,Canon1
2025-06-07,27.599817833333333,29.083902941666665,28.968900466666668,29.13142944166667,29.713268625,29.835158341666666,0.0,14750.0,11.8,19.4,1.4480714018013503,8.81,9.4,Canon1
2025-06-08,27.737854041666665,29.30399538611111,29.275709708333334,29.461087519444444,30.003026313888892,30.059466730555556,0.0,25350.0,9.8,18.83,1.170809564600436,10.03,5.33,Canon1
2025-06-09,27.120510275,28.936477983333333,28.86672928333333,29.078388399999998,29.666780283333335,29.903197641666665,0.0,22650.0,6.4,20.4,1.1445433981395188,3.0,0.0,Canon1
2025-06-10,26.601098725,28.445045627777777,28.081508191666668,28.618801533333336,29.374286547222223,29.818585938888887,0.0,25280.0,7.73,22.13,1.3821716832805562,5.62,0.0,Canon1
2025-06-11,26.038747133333334,27.837348891666664,26.980842366666664,27.996247550000003,29.106669041666667,29.704043908333333,0.0,28490.0,12.33,25.8,1.5867528287267256,5.35,0.0,Canon1
2025-06-12,25.44544288333333,27.198527549999998,25.836025675000002,27.167972025,28.770832374999998,29.552457683333333,0.0,27670.0,12.03,29.63,1.755664265345694,4.48,0.0,Canon1
2025-06-13,25.189365266666666,26.70080221388889,24.924013291666668,26.322473000000002,28.313077933333332,29.32771618888889,0.0,26380.0,16.53,31.4,2.208536077336135,5.85,10.16,Canon1
2025-06-14,27.390241508333332,27.373266216666668,24.720987508333334,26.113077975,28.213829133333334,29.255563825,0.0,19980.0,15.89,25.47,2.061384162251466,6.44,7.11,Canon1
2025-06-15,26.643797033333332,27.27056408333333,24.73920815833333,26.100848858333332,28.204302249999998,29.26482523333333,0.0,18340.0,12.27,22.13,1.4406629500766204,6.25,0.0,Canon1
2025-06-16,26.049274044444445,27.005681186111115,24.62687626111111,25.96040395,28.098339594444443,29.253111958333335,0.0,29050.0,8.83,25.37,1.3599407185588697,2.61,0.0,Canon1
2025-06-17,26.93937646666667,27.913581225,26.152564683333335,26.759500966666668,28.051755566666667,29.233665375,25.0,29960.0,12.73,27.6,1.528679264262574,4.12,0.0,Canon1
2025-06-18,26.291503074999998,27.49304508333333,25.305282875,26.10619505,27.962937991666667,29.179417825,0.0,29440.0,11.63,27.2,1.4262083051287382,3.88,0.0,Canon1
2025-06-19,25.580784052777776,26.816630611111112,24.561086663888887,25.658986225000003,27.737743966666667,29.020845075,0.0,29530.0,13.43,28.93,1.5750141911622544,6.02,0.0,Canon1
2025-06-20,24.957896966666667,26.365985,24.010628208333333,25.221999266666668,27.367932975000002,28.737376049999998,0.0,27330.0,13.93,29.17,1.5784385652820665,4.65,0.0,Canon1
2025-06-21,24.565333544444446,26.07378695555556,23.575576555555557,24.769582383333333,26.93417560277778,28.434779155555557,0.0,29330.0,12.43,33.33,1.3846977065195885,2.44,0.0,Canon1
2025-06-22,24.349011708333332,25.848887183333332,23.231372750000002,24.37724486666667,26.568674083333335,28.220032183333334,0.0,24100.0,15.93,27.7,1.6033630783907211,4.99,0.0,Canon1
2025-06-23,24.235261066666666,25.77291385,23.027023908333334,24.133042399999997,26.326420591666665,28.13510608333333,0.0,22630.0,13.07,24.5,1.4241315726382138,9.64,0.0,Canon1
2025-06-24,24.23822589722222,25.718035347222223,22.852678058333336,23.898128680555555,26.051410794444447,28.03323275,25.0,29680.0,9.27,27.8,1.4752420462001044,5.83,0.0,Canon1
2025-06-25,25.854520433333334,25.99790499166667,22.818718841666666,23.837067991666668,26.008465716666667,28.072587799999997,0.0,21200.0,13.57,33.4,1.7429790883213712,2.56,22.35,Canon1
2025-06-26,27.479920258333333,28.399640050000002,25.668631816666664,24.826681091666668,26.107017374999998,28.145101325,0.0,18280.0,17.0,24.83,1.9503039905285855,7.54,8.89,Canon1
2025-06-27,26.764585280555554,28.032718347222225,25.405669836111112,24.94012381111111,26.133564875,28.153531055555558,0.0,16720.0,18.33,26.97,2.127922563808802,4.99,0.51,Canon1
2025-06-28,26.205413633333333,27.563102425,24.763716033333335,24.575341016666666,26.126293450000002,28.135408249999998,0.0,21180.0,16.03,27.5,2.00410147041332,3.88,0.0,Canon1
2025-06-29,25.69135043333333,27.040617408333333,24.243434675,24.405907533333334,26.085459941666667,28.094570425,0.0,24710.0,14.23,28.93,2.007563139159534,4.55,0.0,Canon1
2025-06-30,25.129660730555557,26.384225794444443,23.76198101388889,24.23501933333333,25.960085236111112,27.985058030555553,0.0,28740.0,16.9,34.93,2.006042694663837,3.67,0.0,Canon1
2025-07-01,24.71641870909091,25.81816860606061,23.3012482030303,23.990222736363638,25.73109986969697,27.812936375757577,30.0,28540.0,18.03,37.33,1.88988966430349,4.61,0.0,Canon1
2025-07-02,26.070852341666665,25.904250591666667,23.150266900000002,23.933217425,25.662402866666667,27.785995666666665,0.0,26290.0,17.59,30.9,2.0559778080809057,10.0,0.0,Canon1
2025-07-03,25.27554176111111,25.917501319444444,23.162077300000004,23.9548763,25.66282230277778,27.797425480555557,0.0,30190.0,13.43,24.83,1.2636860585422016,7.21,0.0,Canon1
2025-07-04,24.651787025,25.784286108333333,23.066264566666664,23.8775907,25.5871202,27.7624871,0.0,29290.0,10.13,27.37,1.0997111809155495,4.32,0.0,Canon1
2025-07-05,24.163956927777775,25.63194518611111,22.938981175,23.776739697222222,25.43693761111111,27.662739005555554,0.0,20030.0,10.37,27.03,1.0631648601853088,6.7,0.0,Canon1
2025-07-06,23.989623308333332,25.645557075,22.91584168333333,23.796940258333333,25.421901941666665,27.682514375,0.0,8610.0,13.73,20.9,1.582809467822719,9.19,8.64,Canon1
2025-07-07,24.770629175,25.734562424999996,22.944146066666665,23.8349075,25.478821508333336,27.776820591666667,0.0,10690.0,11.1,19.6,1.3018506867718331,9.0,11.94,Canon1
2025-07-08,25.466394112777778,25.87963235388889,22.982409719444444,23.879129879444445,25.503964796666665,27.800915361666668,0.0,22990.0,10.53,21.6,1.24700886472962,8.81,0.0,Canon1
2025-07-09,24.896941316666666,25.829529091666668,22.967492758333336,23.856732566666665,25.466523325,27.77470974166667,0.0,27340.0,8.63,26.0,1.1712349898226733,4.46,0.0,Canon1
2025-07-10,24.350539808333334,25.660257483333336,22.894810883333335,23.754699516666665,25.333248400000002,27.661459833333335,0.0,26490.0,10.53,28.33,1.3505269413899414,5.53,0.0,Canon1
2025-07-11,23.859500988888886,25.45713601388889,22.781422841666668,23.615135927777775,25.138522127777776,27.473556772222224,0.0,28330.0,13.93,28.67,1.60356588567642,6.56,0.0,Canon1
2025-07-12,23.500784550000002,25.285354983333335,22.67553500833333,23.482263891666666,24.922323316666667,27.249017441666666,0.0,26910.0,14.33,27.7,1.5051633834528837,6.23,0.0,Canon1
2025-07-13,24.841778633333334,25.320904891666668,22.6608605,23.467872125,24.848361550000003,27.167551149999998,25.0,29130.0,13.47,30.67,1.4050879326668195,4.71,0.0,Canon1
2025-07-14,25.864700572222223,25.589675666666665,22.715600869444444,23.513777716666667,24.86639946111111,27.186604916666667,0.0,20440.0,16.07,27.6,1.7164905845218514,10.7,5.08,Canon1
2025-07-15,25.211050041666667,25.669639758333332,22.743751291666666,23.577254300000003,24.9194959,27.230153608333335,0.0,17330.0,13.07,31.63,1.39531730465407,3.57,0.51,Canon1
2025-07-16,24.911228044444446,25.677498969444443,22.772947786111114,23.623570694444442,24.985325066666665,27.30421393888889,0.0,13180.0,15.71,23.8,1.646721099304934,3.91,1.02,Canon1
2025-07-17,24.701825825,25.608835191666667,22.7658332,23.615996383333336,24.97503629166667,27.283611208333337,0.0,21880.0,11.83,27.0,1.6605067146225556,3.61,0.0,Canon1
2025-07-18,24.40674065,25.432488566666667,22.700152958333334,23.532637233333332,24.869271483333335,27.183218491666665,0.0,19480.0,15.43,30.6,1.7419649762261065,4.75,0.0,Canon1
2025-07-19,24.0976112,25.32800077222222,22.666231872222223,23.466799433333335,24.768137019444442,27.092967783333332,0.0,15940.0,18.67,26.33,1.89239829610765,10.2,0.0,Canon1
2025-07-20,23.916386741666667,25.329935358333334,22.6740695,23.470183700000003,24.765900266666666,27.092838283333332,0.0,13970.0,15.23,24.93,1.592617923075981,9.0,2.79,Canon1
2025-07-21,23.877972725000003,25.410639758333332,22.707873316666667,23.522641991666664,24.830056725000002,27.155462325000002,0.0,14200.0,14.13,22.87,1.7083949284326057,13.96,0.51,Canon1
2025-07-22,24.445035238888888,25.413402425,22.727740775,23.538324441666663,24.862713027777776,27.19158347222222,0.0,17940.0,15.07,24.37,1.5524681268305116,11.74,0.0,Canon1
2025-07-23,25.110540775,26.045735816666667,22.766750491666667,23.551997483333334,24.880479708333336,27.205568033333336,0.0,12960.0,14.63,22.3,1.597766558450206,4.32,18.8,Canon1
2025-07-24,26.380855916666665,28.125197175,24.851847258333333,25.35905775,26.705063483333333,28.175171225,0.0,9080.0,15.53,21.7,1.7595790304044914,8.81,43.43,Canon1
2025-07-25,26.37539893055556,28.570509544444445,27.651993383333334,28.243184624999998,29.326056430555553,29.461078166666667,0.0,19580.0,13.6,25.97,1.7290201873451494,5.59,0.0,Canon1
2025-07-26,25.856080908333336,28.145912858333332,26.920639975,27.529255441666667,28.617661933333334,28.85525558333333,0.0,23840.0,14.43,26.33,1.5768818607433877,8.68,0.0,Canon1
2025-07-27,25.596098866666665,27.95546656111111,26.542751061111108,27.133820716666666,28.297671750000003,28.63893374722222,0.0,8500.0,14.97,19.87,1.7284258236547128,6.87,5.08,Canon1
2025-07-28,25.6382727,27.969717316666664,26.497004466666667,26.968075825,28.1851751,28.610418566666667,0.0,20000.0,13.73,23.27,1.4590672634534525,9.88,0.0,Canon1
2025-07-29,25.43978589166667,27.893305841666663,26.440024466666667,26.851383375,28.112355091666668,28.565473433333334,0.0,18360.0,10.9,22.3,1.5113637259862664,7.15,0.51,Canon1
2025-07-30,26.18001796388889,28.472447827777774,27.588417516666667,28.05157282777778,29.089536191666667,29.22610617222222,0.0,14000.0,14.4,23.67,1.7585793776520158,6.04,22.1,Canon1
2025-07-31,25.98019155,28.449430641666666,27.786569783333334,28.390670016666665,29.283961016666666,29.161507975000003,0.0,20290.0,13.7,24.27,1.6777618760834383,8.88,0.0,Canon1
2025-08-01,25.689589233333333,28.2385809,27.516726316666666,28.131721816666666,29.040850666666667,28.8935142,0.0,19560.0,14.97,22.63,1.6228958851443651,9.87,0.0,Canon1
2025-08-02,25.495286713888888,28.13071531388889,27.313034327777775,27.959204794444446,28.885628369444444,28.828136125,0.0,17190.0,12.4,19.87,1.3918659190487706,9.36,0.0,Canon1
2025-08-03,25.419691808333337,28.009037833333334,27.147059933333335,27.797044175,28.78045206666667,28.796477691666666,0.0,23240.0,10.9,24.57,1.3448504596528537,9.53,0.0,Canon1
2025-08-04,25.316517,27.819033275,27.008671916666668,27.647113391666664,28.650237658333335,28.68511848333333,0.0,16860.0,16.37,27.8,1.9511989416105648,9.99,0.0,Canon1
2025-08-05,25.192293405555557,27.72310327222222,26.930011458333336,27.550086955555557,28.56717060277778,28.59741388888889,0.0,24120.0,11.73,22.07,1.229165521598185,12.71,2.03,Canon1
2025-08-06,25.112901991666664,27.702999116666664,26.865319733333333,27.504335325,28.550177325000003,28.59391595,0.0,22810.0,8.93,23.77,1.1404043587257338,2.91,0.0,Canon1
2025-08-07,25.002296041666668,27.53147205,26.790026275,27.405628266666668,28.478501233333333,28.528963066666666,0.0,23910.0,13.33,29.23,1.2505967079214344,5.74,0.0,Canon1
2025-08-08,24.903443655555552,27.446312130555555,26.708318969444445,27.322112277777777,28.408459719444448,28.45069398611111,0.0,17320.0,15.87,27.0,1.553883609391216,6.56,0.0,Canon1
2025-08-09,24.807564733333333,27.390658066666663,26.646628766666666,27.257134933333333,28.362117424999997,28.398547933333333,0.0,23410.0,14.91,26.77,1.544685962284367,8.42,0.0,Canon1
2025-08-10,24.710787225,27.362664483333333,26.610968783333334,27.205801133333335,28.334749758333334,28.37157596111111,0.0,24570.0,9.67,27.67,1.2507753171665534,4.72,0.0,Canon1
2025-08-11,24.616638566666666,27.291003500000002,26.55212398333333,27.138020833333332,28.281713033333332,28.323375341666665,0.0,25060.0,12.87,31.1,1.2883420510345749,6.88,0.0,Canon1
2025-08-12,24.498098583333334,27.189622266666664,26.470640425,27.043662816666668,28.199791333333334,28.232395116666666,0.0,24180.0,15.93,34.57,1.571403227615738,7.85,0.0,Canon1
2025-08-13,24.369266947222226,27.108143744444444,26.392474944444444,26.95914392222222,28.122523,28.14576968888889,0.0,14500.0,16.57,33.63,1.7862147223819314,4.81,0.0,Canon1
2025-08-14,24.256035025,27.06576846666667,26.344522533333333,26.899384708333333,28.079138341666667,28.099178466666668,0.0,19820.0,18.83,29.27,2.1043037219068195,8.17,0.0,Canon1
2025-08-15,24.125548666666663,27.042374291666665,26.302614175,26.856375600000003,28.057675875,28.075154058333336,0.0,23860.0,14.77,30.17,1.5736673104928272,9.75,0.0,Canon1
2025-08-16,23.984805908333332,27.025070933333335,26.273441422222223,26.82423513888889,28.045903605555555,28.069163244444443,0.0,20090.0,16.83,26.77,1.7864753021245918,14.61,0.0,Canon1
2025-08-17,23.862449991666665,27.027568125000002,26.250136458333333,26.806889333333334,28.060622,28.0924272,0.0,24330.0,12.73,26.33,1.2098661899859533,11.76,0.0,Canon1
2025-08-18,23.738768858333334,26.998737108333334,26.215924716666667,26.770564583333336,28.05697225833333,28.108606066666667,0.0,23820.0,13.63,26.77,1.5003710618975967,8.6,0.0,Canon1
2025-08-19,23.622481455555555,26.9624879,26.176440166666666,26.72748425,28.038418505555555,28.10358506388889,0.0,17640.0,13.43,29.43,1.50532464313704,6.03,0.51,Canon1
2025-08-20,23.538201416666666,26.971311166666666,26.212067774999998,26.716569558333333,28.058748566666665,28.138917699999997,0.0,8640.0,15.26,20.57,1.6737037037918612,10.75,3.81,Canon1
2025-08-21,23.566205791666665,27.03757415833333,26.244397449999997,26.7364845,28.140909841666666,28.257567758333334,0.0,19340.0,13.43,23.93,1.3802838239144806,16.51,0.0,Canon1
2025-08-22,23.550130525,27.02855376388889,26.200589758333333,26.718666019444445,28.16927537777778,28.336141883333337,0.0,15450.0,10.0,21.93,1.0982513639840148,7.08,0.0,Canon1
2025-08-23,23.53377251666667,27.010931691666666,26.1624369,26.694757441666667,28.18435925,28.391250608333333,0.0,13110.0,9.93,21.97,1.2275005638823586,6.16,0.0,Canon1
2025-08-24,23.50015863333333,26.978971811111112,26.10770516388889,26.651215225,28.179923875,28.415965683333337,0.0,22880.0,9.23,24.13,1.0131179927386067,7.19,0.0,Canon1
2025-08-25,23.374040741666665,26.90544530833333,26.049886291666667,26.58777965,28.13535645,28.38637709166667,0.0,22010.0,9.33,27.97,1.0333698491439431,4.56,0.0,Canon1
2025-08-26,23.241275183333332,26.84516521666667,26.002254033333333,26.53020610833333,28.089103366666667,28.340777983333336,0.0,17330.0,12.43,28.23,1.2514115174738945,7.04,0.0,Canon1
2025-08-27,18.528142827777778,20.465780102777778,19.788972094444443,20.326270472222223,21.975387502777778,21.18350651388889,0.0,19270.0,16.3,25.4,1.4735704744873166,13.32,0.0,Canon1
