date,sm_10cm,sm_20cm,sm_30cm,sm_40cm,sm_50cm,sm_60cm,irrig_mm,IRRAD,TMIN,TMAX,VAP,WIND,RAIN,probe_name
2025-05-07,27.74392198,28.73004894,28.68579102,29.06825114,29.29235866,28.691059080000002,0.0,17840.0,6.73,15.43,0.911688058929506,11.02,0.0,Robot-20
2025-05-08,27.674906250000003,28.689916458333332,28.674851291666666,29.075790486111114,29.292013758333336,28.701639805555555,0.0,18450.0,7.03,18.23,0.8739468909822876,9.36,0.0,Robot-20
2025-05-09,27.592505399999997,28.649568575,28.65597235,29.047705533333332,29.24971905833333,28.680495333333337,0.0,24640.0,6.13,19.33,0.8732747962456451,7.36,0.0,Robot-20
2025-05-10,27.50101365,28.611173983333334,28.629521975,29.01131171666667,29.185206475,28.65078803333333,0.0,27240.0,5.37,21.7,0.8480639956851361,6.41,0.0,Robot-20
2025-05-11,27.4005605,28.562875519444447,28.591800783333337,28.94758980277778,29.072800474999998,28.60550763888889,0.0,25930.0,10.03,24.27,1.2740151893575111,7.07,2.54,Robot-20
2025-05-12,27.3310449,28.510302116666665,28.574801750000002,28.936596691666665,29.013996683333332,28.594453375,0.0,12890.0,11.67,19.2,1.4640893915408302,3.27,1.52,Robot-20
2025-05-13,27.369635900000002,28.502234266666665,28.571326833333334,28.906733991666666,28.987993083333333,28.558428633333335,0.0,21800.0,10.73,24.0,1.2970701077165692,3.35,0.0,Robot-20
2025-05-14,27.2849688,28.447960816666665,28.527523458333334,28.856475041666666,28.87886271388889,28.51647063333333,0.0,26750.0,8.87,25.0,1.0228745899261318,6.65,0.0,Robot-20
2025-05-15,27.116292891666664,28.373219891666665,28.498042783333332,28.87181215833333,28.866453016666668,28.529569558333336,0.0,14350.0,7.93,16.03,1.0443069978007662,12.62,0.0,Robot-20
2025-05-16,27.05717614166667,28.33414110833333,28.501092508333333,28.88749245,28.944593316666666,28.533797733333333,0.0,28440.0,6.2,19.63,0.8819115917307182,12.07,0.0,Robot-20
2025-05-17,26.942244891666665,28.26710759166667,28.461617311111112,28.850746105555555,28.91284998888889,28.515033183333333,0.0,18700.0,9.57,20.03,1.0178637074603287,9.65,0.0,Robot-20
2025-05-18,26.821423550000002,28.200540274999998,28.421277341666666,28.826819541666666,28.893712766666667,28.500207591666666,0.0,19670.0,6.13,18.83,1.0215429207950848,5.39,0.0,Robot-20
2025-05-19,26.70776355833333,28.12269135,28.36438151666667,28.781813975000002,28.8581607,28.472522650000002,0.0,28040.0,4.83,22.8,0.9287063388895512,5.63,0.0,Robot-20
2025-05-20,26.531634925000002,27.99868071111111,28.26021531388889,28.70015415277778,28.74672451111111,28.422492483333333,0.0,26200.0,8.23,23.67,1.0765913835448246,8.51,0.0,Robot-20
2025-05-21,27.687849775,28.327713591666665,28.237186616666666,28.720007941666665,28.749085008333335,28.439456983333333,25.0,11230.0,8.47,17.5,0.991108879973058,5.3,0.51,Robot-20
2025-05-22,27.98528105833333,28.644582105555557,28.348091855555555,28.81353356111111,28.908909591666667,28.479967461111112,0.0,22630.0,6.73,18.77,0.9472326336090542,9.73,0.0,Robot-20
2025-05-23,27.64794003333333,28.52575794166667,28.367034108333332,28.85778946666667,29.00673605,28.507895575000003,0.0,25280.0,4.43,17.43,0.7584854665402472,6.12,0.0,Robot-20
2025-05-24,27.469940124999997,28.411424550000003,28.374946558333335,28.897368983333333,29.08851961666667,28.530389725000003,0.0,7940.0,4.53,18.2,1.1355520192085289,5.35,1.52,Robot-20
2025-05-25,27.43017427222222,28.279661897222223,28.346793258333335,28.861239202777778,29.083897186111113,28.509510727777776,0.0,16750.0,11.33,20.53,1.2932173465447487,10.9,2.54,Robot-20
2025-05-26,27.318451025,28.122572641666665,28.292992483333336,28.834615441666667,29.078155300000002,28.510347441666667,0.0,18060.0,7.63,20.0,1.1166020897470637,6.45,0.0,Robot-20
2025-05-27,27.17021582833333,27.98326129,28.240159504999998,28.786528206666663,29.04353002166667,28.497480321666668,0.0,11060.0,9.4,18.2,1.3485324844411553,10.32,0.0,Robot-20
2025-05-28,27.19515911111111,27.82341325277778,28.158897391666667,28.720510833333336,28.991230583333333,28.47538819722222,25.0,18630.0,10.97,20.73,1.302205074520316,11.77,3.81,Robot-20
2025-05-29,27.947203741666666,28.103160591666665,28.085041383333333,28.655696083333336,28.960614625,28.461920916666667,0.0,19410.0,8.33,23.37,1.4390562848882444,4.93,0.0,Robot-20
2025-05-30,27.8852531,28.065834374999998,28.003080833333332,28.51274319166667,28.842053058333335,28.42189894166667,0.0,26600.0,11.1,28.8,1.6902320333382572,3.85,0.0,Robot-20
2025-05-31,27.71389726111111,27.854057269444443,27.901913994444445,28.415464230555557,28.72828227222222,28.412464147222224,0.0,15240.0,12.9,27.6,1.9749887070146088,5.39,6.6,Robot-20
2025-06-01,27.620134225,27.743966441666668,27.852390316666668,28.38101795,28.719142450000003,28.407990641666668,0.0,19210.0,13.17,21.93,1.4652365284657043,5.65,0.0,Robot-20
2025-06-02,27.251412472222224,27.53675924722222,27.779250875000002,28.31315707222222,28.739167466666668,28.39943285,0.0,24900.0,11.96,22.0,1.2477837972874568,5.13,0.0,Robot-20
2025-06-03,26.796518541666668,27.190684166666667,27.616452108333334,28.178477791666666,28.707032041666665,28.382835266666664,0.0,25850.0,8.73,23.6,1.145160719716756,6.42,0.0,Robot-20
2025-06-04,26.362283458333334,26.914941975,27.471435850000002,28.075210175,28.67550095,28.367280158333333,0.0,15000.0,12.41,21.03,1.2429045685100104,5.55,0.0,Robot-20
2025-06-05,27.288764588888892,27.394654580555553,27.54537603333333,28.09645321111111,28.735141455555553,28.39408162222222,25.0,8130.0,11.83,18.77,1.427470904746842,9.76,19.81,Robot-20
2025-06-06,28.175723758333334,28.772720916666668,28.429392675,28.246277516666666,28.782258591666665,28.424031375,0.0,17740.0,11.43,21.47,1.4205454392186043,8.55,1.52,Robot-20
2025-06-07,28.031065783333332,28.740661033333335,28.475986775,28.33349576666667,28.80862695,28.477309833333333,0.0,14750.0,11.8,19.4,1.4480714018013503,8.81,9.4,Robot-20
2025-06-08,28.104085797222222,28.986087994444446,28.76471062222222,28.432824425000003,28.852636086111108,28.521774377777778,0.0,25350.0,9.8,18.83,1.170809564600436,10.03,5.33,Robot-20
2025-06-09,27.806512783333332,28.744200699999997,28.645051183333333,28.476860900000002,28.895346625000002,28.557129316666664,0.0,22650.0,6.4,20.4,1.1445433981395188,3.0,0.0,Robot-20
2025-06-10,27.43263549166667,28.426092583333332,28.433031624999998,28.41085475,28.8820664,28.561424400000003,0.0,25280.0,7.73,22.13,1.3821716832805562,5.62,0.0,Robot-20
2025-06-11,26.902369683333333,28.004287341666668,28.15848515,28.279150372222222,28.795161827777775,28.517552677777775,0.0,28490.0,12.33,25.8,1.5867528287267256,5.35,0.0,Robot-20
2025-06-12,26.260351850000003,27.539483783333335,27.873477233333332,28.151755466666668,28.68093995,28.442113891666665,0.0,27670.0,12.03,29.63,1.755664265345694,4.48,0.0,Robot-20
2025-06-13,25.679264486111112,27.109394138888888,27.61295488888889,28.019229483333334,28.498105374999998,28.314675819444446,0.0,26380.0,16.53,31.4,2.208536077336135,5.85,10.16,Robot-20
2025-06-14,26.780909475,26.973499716666666,27.49350480833333,27.963132241666667,28.381125866666665,28.26073835,0.0,19980.0,15.89,25.47,2.061384162251466,6.44,7.11,Robot-20
2025-06-15,26.452862233333335,27.010407216666664,27.49464225,27.990346666666667,28.392828350000002,28.27026955,0.0,18340.0,12.27,22.13,1.4406629500766204,6.25,0.0,Robot-20
2025-06-16,25.948019433333332,26.98102726388889,27.478882100000003,28.001385822222222,28.436463375000002,28.25097836666667,0.0,29050.0,8.83,25.37,1.3599407185588697,2.61,0.0,Robot-20
2025-06-17,25.448246558333334,26.882152575000003,27.409739891666664,27.945520241666667,28.36850825,28.16325075,0.0,29960.0,12.73,27.6,1.528679264262574,4.12,0.0,Robot-20
2025-06-18,25.0978174,26.735869374999996,27.279903191666666,27.850305366666664,28.249025075000002,28.010084625,0.0,29440.0,11.63,27.2,1.4262083051287382,3.88,0.0,Robot-20
2025-06-19,24.91559291388889,26.610712661111112,27.15012404722222,27.742961377777778,28.132747744444444,27.86363811111111,10.0,29530.0,13.43,28.93,1.5750141911622544,6.02,0.0,Robot-20
2025-06-20,24.772893266666667,26.504032,27.018246283333337,27.626274683333335,28.01555384166667,27.713631066666665,0.0,27330.0,13.93,29.17,1.5784385652820665,4.65,0.0,Robot-20
2025-06-21,24.5038268,26.31433176666667,26.807819575,27.402444725,27.816887891666667,27.424915133333332,0.0,29330.0,12.43,33.33,1.3846977065195885,2.44,0.0,Robot-20
2025-06-22,24.256265966666664,26.120506958333333,26.576108102777777,27.195613080555557,27.62403865,27.159134369444445,0.0,24100.0,15.93,27.7,1.6033630783907211,4.99,0.0,Robot-20
2025-06-23,24.130294841666668,26.016009091666664,26.422423258333335,27.035016533333334,27.547719983333334,27.016157016666668,0.0,22630.0,13.07,24.5,1.4241315726382138,9.64,0.0,Robot-20
2025-06-24,24.03998801666667,25.9272131,26.271650725,26.86270815,27.482272841666667,26.8537597,0.0,29680.0,9.27,27.8,1.4752420462001044,5.83,0.0,Robot-20
2025-06-25,23.963468625,25.796509469444445,26.09139463888889,26.62774119166667,27.364509138888888,26.67449716666667,10.0,21200.0,13.57,33.4,1.7429790883213712,2.56,22.35,Robot-20
2025-06-26,25.854673675,25.941518533333333,26.031887949999998,26.555706816666667,27.070585866666665,26.652367775000002,0.0,18280.0,17.0,24.83,1.9503039905285855,7.54,8.89,Robot-20
2025-06-27,25.914292597222225,26.175563883333336,26.056641155555553,26.56355883333333,27.050961580555555,26.668712113888887,0.0,16720.0,18.33,26.97,2.127922563808802,4.99,0.51,Robot-20
2025-06-28,25.513788666666667,26.194429875,26.073299891666665,26.56843235,27.038940383333337,26.6634206,0.0,21180.0,16.03,27.5,2.00410147041332,3.88,0.0,Robot-20
2025-06-29,25.0482189,26.15095888333333,26.078754,26.558689633333334,27.02447091666667,26.650943275,0.0,24710.0,14.23,28.93,2.007563139159534,4.55,0.0,Robot-20
2025-06-30,24.576912283333332,26.049165408333334,26.055569902777776,26.528931972222225,26.95396464166667,26.592317905555557,0.0,28740.0,16.9,34.93,2.006042694663837,3.67,0.0,Robot-20
2025-07-01,24.190816666666667,25.910386733333336,25.95791755,26.390583525,26.804879924999998,26.481833541666663,0.0,28540.0,18.03,37.33,1.88988966430349,4.61,0.0,Robot-20
2025-07-02,24.709267758333336,25.859450066666668,25.971797791666663,26.4124237,26.812019691666666,26.5287147,16.0,26290.0,17.59,30.9,2.0559778080809057,10.0,0.0,Robot-20
2025-07-03,24.46395878611111,25.889495505555555,26.006300908333333,26.506823444444446,26.901143030555556,26.564606344444446,0.0,30190.0,13.43,24.83,1.2636860585422016,7.21,0.0,Robot-20
2025-07-04,24.200658666666666,25.88589180833333,26.021020741666664,26.539843066666666,26.984975574999996,26.56976188333333,0.0,29290.0,10.13,27.37,1.0997111809155495,4.32,0.0,Robot-20
2025-07-05,24.01062389166667,25.844581308333332,26.001224508333333,26.536486858333333,26.96817295,26.56545816666667,0.0,20030.0,10.37,27.03,1.0631648601853088,6.7,0.0,Robot-20
2025-07-06,23.998173186111114,25.850779322222223,25.99174295,26.574126752777776,26.947305463888892,26.598933916666667,0.0,8610.0,13.73,20.9,1.582809467822719,9.19,8.64,Robot-20
2025-07-07,25.231154916666668,25.883299649999998,26.016820624999998,26.563038675,26.973406908333335,26.638045074999997,0.0,10690.0,11.1,19.6,1.3018506867718331,9.0,11.94,Robot-20
2025-07-08,26.115724235555557,25.950456479444444,26.04564962722222,26.59339736,27.050991365555557,26.65545591833333,0.0,22990.0,10.53,21.6,1.24700886472962,8.81,0.0,Robot-20
2025-07-09,25.459504425000002,25.969833708333336,26.053160483333333,26.588649458333332,27.06732894166667,26.63962065833333,0.0,27340.0,8.63,26.0,1.1712349898226733,4.46,0.0,Robot-20
2025-07-10,24.764061366666667,25.942779,26.038678066666666,26.556982391666665,27.014529633333336,26.602240483333333,0.0,26490.0,10.53,28.33,1.3505269413899414,5.53,0.0,Robot-20
2025-07-11,24.484975197222223,25.905516094444447,26.01462200277778,26.50795513055556,26.924803400000002,26.563204866666666,16.0,28330.0,13.93,28.67,1.60356588567642,6.56,0.0,Robot-20
2025-07-12,25.361641275,25.941155933333334,26.012227691666666,26.4948893,26.873156641666668,26.562453766666668,0.0,26910.0,14.33,27.7,1.5051633834528837,6.23,0.0,Robot-20
2025-07-13,25.000692400000002,25.95483545,26.012132725,26.47252465,26.844556566666668,26.552493058333337,0.0,29130.0,13.47,30.67,1.4050879326668195,4.71,0.0,Robot-20
2025-07-14,24.661823275,25.94004151388889,26.000525927777776,26.455322733333333,26.807258408333336,26.551464252777777,0.0,20440.0,16.07,27.6,1.7164905845218514,10.7,5.08,Robot-20
2025-07-15,24.502382875,25.952394375,26.016175283333336,26.491010775000003,26.857320950000002,26.572889308333334,0.0,17330.0,13.07,31.63,1.39531730465407,3.57,0.51,Robot-20
2025-07-16,24.443110005555553,25.96693075,26.023105691666668,26.51898133611111,26.91270953888889,26.596833138888886,0.0,13180.0,15.71,23.8,1.646721099304934,3.91,1.02,Robot-20
2025-07-17,24.5853082,25.988334941666665,26.044127858333336,26.518305058333336,26.92758333333333,26.59342153333333,16.0,21880.0,11.83,27.0,1.6605067146225556,3.61,0.0,Robot-20
2025-07-18,24.929398333333335,25.992036483333333,26.044617799999997,26.475544158333335,26.850835158333336,26.556434175000003,0.0,19480.0,15.43,30.6,1.7419649762261065,4.75,0.0,Robot-20
2025-07-19,24.889041816666666,25.98533557777778,26.033813183333333,26.456903352777775,26.78171093611111,26.53995098333333,0.0,15940.0,18.67,26.33,1.89239829610765,10.2,0.0,Robot-20
2025-07-20,24.832152466666667,25.996217174999998,26.044179658333334,26.482854433333333,26.790147141666665,26.556263666666666,0.0,13970.0,15.23,24.93,1.592617923075981,9.0,2.79,Robot-20
2025-07-21,24.848726308333337,26.027223791666668,26.067593258333332,26.535729283333335,26.86787735833333,26.589666033333334,0.0,14200.0,14.13,22.87,1.7083949284326057,13.96,0.51,Robot-20
2025-07-22,25.52670701111111,26.05816206111111,26.08872406111111,26.553552800000002,26.90145886666667,26.585496133333333,0.0,17940.0,15.07,24.37,1.5524681268305116,11.74,0.0,Robot-20
2025-07-23,25.83736384166667,26.5396186,26.103732391666668,26.550958483333332,26.873719966666666,26.562432183333332,0.0,12960.0,14.63,22.3,1.597766558450206,4.32,18.8,Robot-20
2025-07-24,25.732097608333333,28.396089591666666,26.962908775,27.289289783333334,27.454855533333333,26.954935891666665,0.0,9080.0,15.53,21.7,1.7595790304044914,8.81,43.43,Robot-20
2025-07-25,24.963782022222222,28.638751008333333,28.562623713888886,28.64647640277778,28.073866972222223,27.190475527777778,0.0,19580.0,13.6,25.97,1.7290201873451494,5.59,0.0,Robot-20
2025-07-26,24.573435208333333,28.267271625000003,28.483808575,28.627223349999998,28.070707891666668,27.14820385,0.0,23840.0,14.43,26.33,1.5768818607433877,8.68,0.0,Robot-20
2025-07-27,24.414929366666666,28.08474785,28.386033916666666,28.625352075,28.079820375,27.22471245,0.0,8500.0,14.97,19.87,1.7284258236547128,6.87,5.08,Robot-20
2025-07-28,24.43507381111111,28.10061016111111,28.38522957777778,28.647190811111113,28.127424575000003,27.297090719444444,0.0,20000.0,13.73,23.27,1.4590672634534525,9.88,0.0,Robot-20
2025-07-29,24.279163725,27.983241433333333,28.338552741666664,28.642989975000003,28.14190699166667,27.35243614166667,0.0,18360.0,10.9,22.3,1.5113637259862664,7.15,0.51,Robot-20
2025-07-30,24.739795224999998,28.440366361111113,28.66785901111111,28.755734833333335,28.161457894444442,27.378357005555557,0.0,14000.0,14.4,23.67,1.7585793776520158,6.04,22.1,Robot-20
2025-07-31,24.568786158333335,28.38330578333333,28.762199041666666,28.859574408333334,28.261081524999998,27.457657049999998,0.0,20290.0,13.7,24.27,1.6777618760834383,8.88,0.0,Robot-20
2025-08-01,24.335368883333334,28.157857075,28.640702141666665,28.8169797,28.25573965,27.552353925000002,0.0,19560.0,14.97,22.63,1.6228958851443651,9.87,0.0,Robot-20
2025-08-02,24.202136405555553,28.04459277777778,28.54965428888889,28.809085236111112,28.288809633333333,27.642380886111113,0.0,17190.0,12.4,19.87,1.3918659190487706,9.36,0.0,Robot-20
2025-08-03,24.114653399999998,27.960235758333337,28.492787241666665,28.759624149999997,28.30486331666667,27.667360716666668,0.0,23240.0,10.9,24.57,1.3448504596528537,9.53,0.0,Robot-20
2025-08-04,23.976861083333333,27.851805408333334,28.425248675000002,28.64917791666667,28.17381795,27.635734658333334,0.0,16860.0,16.37,27.8,1.9511989416105648,9.99,0.0,Robot-20
2025-08-05,23.89034860833333,27.768590866666667,28.367788805555552,28.565561205555554,28.070179819444444,27.631671955555557,0.0,24120.0,11.73,22.07,1.229165521598185,12.71,2.03,Robot-20
2025-08-06,23.854297966666667,27.74187501666667,28.344278799999998,28.574236266666663,28.08394495,27.6430881,0.0,22810.0,8.93,23.77,1.1404043587257338,2.91,0.0,Robot-20
2025-08-07,23.743165383333334,27.671968758333335,28.297212024999997,28.48748205833333,27.994091375,27.612703083333333,0.0,23910.0,13.33,29.23,1.2505967079214344,5.74,0.0,Robot-20
2025-08-08,23.636943008333333,27.605698572222224,28.254448247222225,28.415482936111108,27.889410769444442,27.590193825,0.0,17320.0,15.87,27.0,1.553883609391216,6.56,0.0,Robot-20
2025-08-09,23.535656741666667,27.559234691666664,28.2210984,28.371873091666668,27.8315106,27.576186241666665,0.0,23410.0,14.91,26.77,1.544685962284367,8.42,0.0,Robot-20
2025-08-10,23.45010256666667,27.518621333333332,28.191363041666666,28.36584055,27.813389233333336,27.571023508333337,0.0,24570.0,9.67,27.67,1.2507753171665534,4.72,0.0,Robot-20
2025-08-11,23.32929273611111,27.47076748611111,28.150510108333332,28.30305103611111,27.740197272222222,27.541550027777777,0.0,25060.0,12.87,31.1,1.2883420510345749,6.88,0.0,Robot-20
2025-08-12,23.174248141666666,27.41891280833333,28.093491258333334,28.273232941666667,27.597385391666666,27.497532258333333,0.0,24180.0,15.93,34.57,1.571403227615738,7.85,0.0,Robot-20
2025-08-13,22.99876988611111,27.359461516666666,28.06593293888889,28.325844475,27.27777003888889,27.46831777777778,0.0,14500.0,16.57,33.63,1.7862147223819314,4.81,0.0,Robot-20
2025-08-14,22.871723191666664,27.319653216666666,28.042964674999997,28.372065183333333,27.116649016666667,27.452999366666663,0.0,19820.0,18.83,29.27,2.1043037219068195,8.17,0.0,Robot-20
2025-08-15,22.75824018333333,27.279279433333333,28.02461236666667,28.251390608333335,27.764690758333334,27.422057499999998,0.0,23860.0,14.77,30.17,1.5736673104928272,9.75,0.0,Robot-20
2025-08-16,22.642797408333333,27.234859494444446,28.019089191666666,28.222606355555556,27.80890349722222,27.258350075,0.0,20090.0,16.83,26.77,1.7864753021245918,14.61,0.0,Robot-20
2025-08-17,22.560182883333336,27.212176850000002,28.02171804166667,28.226002133333335,27.87086565,27.243038858333335,0.0,24330.0,12.73,26.33,1.2098661899859533,11.76,0.0,Robot-20
2025-08-18,22.472355983333333,27.1848912,28.007988883333336,28.227344616666667,27.900538416666667,27.233552983333336,0.0,23820.0,13.63,26.77,1.5003710618975967,8.6,0.0,Robot-20
2025-08-19,22.381471444444443,27.151338469444443,27.995917324999997,28.267342850000002,27.895050494444444,27.206473813888888,0.0,17640.0,13.43,29.43,1.50532464313704,6.03,0.51,Robot-20
2025-08-20,22.36931930833333,27.128655825,28.00283694166667,28.235639091666666,27.89296050833333,27.251594491666665,0.0,8640.0,15.26,20.57,1.6737037037918612,10.75,3.81,Robot-20
2025-08-21,22.432778625,27.144344750000002,28.023347583333333,28.324989775000002,28.111772341666665,27.295520891666666,0.0,19340.0,13.43,23.93,1.3802838239144806,16.51,0.0,Robot-20
2025-08-22,22.430514533333334,27.12560466111111,28.025615991666665,28.35345099722222,28.13231176111111,27.279668652777776,0.0,15450.0,10.0,21.93,1.0982513639840148,7.08,0.0,Robot-20
2025-08-23,22.42754035,27.108376125000003,28.02307131666667,28.343672308333336,28.174782725,27.29415035,0.0,13110.0,9.93,21.97,1.2275005638823586,6.16,0.0,Robot-20
2025-08-24,22.39637833333333,27.08796260833333,28.016871144444448,28.355098525,28.210589475000003,27.3524901,0.0,22880.0,9.23,24.13,1.0131179927386067,7.19,0.0,Robot-20
2025-08-25,22.30682045,27.041802333333333,27.98772645,28.273504891666665,28.127683575000002,27.272828175,0.0,22010.0,9.33,27.97,1.0333698491439431,4.56,0.0,Robot-20
2025-08-26,22.203011091666667,27.003040825,27.968653258333333,28.222140874999997,28.04763530833333,27.252095225,0.0,17330.0,12.43,28.23,1.2514115174738945,7.04,0.0,Robot-20
2025-08-27,22.210878216666668,26.97460046666667,27.95463488333333,28.21768391666667,28.00393985,27.238676866666665,0.0,19270.0,16.3,25.4,1.4735704744873166,13.32,0.0,Robot-20
